Nivel,DEPARTAMENTO,CARGO,CANTIDAD,SALARIO MENSUAL INDIVIDUAL,Prestaciones AVG,Prestaciones Ajustado,Prima Servicios,Cesantías,Intereses Cesantias,Vacaciones,SENA,ICBF,Caja de Compensación,Salud,Pensión,ARL (2% avg),Total Mensual (COP),Anual (COP),Mensual (USD),Anual (USD),,Prestaciones avg,17.66%
Planta,Licuefacción,Seguridad,3,"$8,763,160.00","$1,547,574.06","$3,923,893.80","$729,971.23","$60,806.60","$7,296.79","$365,423.77","$175,263.20","$262,894.80","$350,526.40","$744,868.60","$1,051,579.20","$175,263.20","$38,061,161.39","$456,733,936.64","$9,134.68","$109,616.14",,,
Planta,Licuefacción,Auxiliar Operativos,4,"$2,500,000.00","$441,500.00","$1,119,428.89","$208,250.00","$17,347.23","$2,081.67","$104,250.00","$50,000.00","$75,000.00","$100,000.00","$212,500.00","$300,000.00","$50,000.00","$14,477,715.57","$173,732,586.82","$3,474.65","$41,695.82",,,
Planta,Licuefacción,Auxiliar Supernumerario,4,"$1,500,000.00","$264,900.00","$671,657.34","$124,950.00","$10,408.34","$1,249.00","$62,550.00","$30,000.00","$45,000.00","$60,000.00","$127,500.00","$180,000.00","$30,000.00","$8,686,629.34","$104,239,552.09","$2,084.79","$25,017.49",,,
Planta,Licuefacción,HSQ_SS,1,"$3,500,000.00","$618,100.00","$1,567,200.45","$291,550.00","$24,286.12","$2,914.33","$145,950.00","$70,000.00","$105,000.00","$140,000.00","$297,500.00","$420,000.00","$70,000.00","$5,067,200.45","$60,806,405.39","$1,216.13","$14,593.54",,,
Planta,Licuefacción,Lider Mantenimiento,1,"$5,500,000.00","$971,300.00","$2,462,743.56","$458,150.00","$38,163.90","$4,579.67","$229,350.00","$110,000.00","$165,000.00","$220,000.00","$467,500.00","$660,000.00","$110,000.00","$7,962,743.56","$95,552,922.75","$1,911.06","$22,932.70",,,
Planta,Licuefacción,Mecanico,1,"$3,500,000.00","$618,100.00","$1,567,200.45","$291,550.00","$24,286.12","$2,914.33","$145,950.00","$70,000.00","$105,000.00","$140,000.00","$297,500.00","$420,000.00","$70,000.00","$5,067,200.45","$60,806,405.39","$1,216.13","$14,593.54",,,
Planta,Licuefacción,Auxiliar de mecanico,1,"$1,500,000.00","$264,900.00","$671,657.34","$124,950.00","$10,408.34","$1,249.00","$62,550.00","$30,000.00","$45,000.00","$60,000.00","$127,500.00","$180,000.00","$30,000.00","$2,171,657.34","$26,059,888.02",$521.20,"$6,254.37",,,
Planta,Licuefacción,Instrumentista,1,"$3,200,000.00","$565,120.00","$1,432,868.98","$266,560.00","$22,204.45","$2,664.53","$133,440.00","$64,000.00","$96,000.00","$128,000.00","$272,000.00","$384,000.00","$64,000.00","$4,632,868.98","$55,594,427.78","$1,111.89","$13,342.66",,,
Planta,Licuefacción,Ayudante Instrumentista,1,"$1,800,000.00","$317,880.00","$805,988.80","$149,940.00","$12,490.00","$1,498.80","$75,060.00","$36,000.00","$54,000.00","$72,000.00","$153,000.00","$216,000.00","$36,000.00","$2,605,988.80","$31,271,865.63",$625.44,"$7,505.25",,,
Planta,Licuefacción,Electrico,1,"$3,500,000.00","$618,100.00","$1,567,200.45","$291,550.00","$24,286.12","$2,914.33","$145,950.00","$70,000.00","$105,000.00","$140,000.00","$297,500.00","$420,000.00","$70,000.00","$5,067,200.45","$60,806,405.39","$1,216.13","$14,593.54",,,
Planta,Licuefacción,Auxiliar electrico,1,"$1,800,000.00","$317,880.00","$805,988.80","$149,940.00","$12,490.00","$1,498.80","$75,060.00","$36,000.00","$54,000.00","$72,000.00","$153,000.00","$216,000.00","$36,000.00","$2,605,988.80","$31,271,865.63",$625.44,"$7,505.25",,,
Planta,Licuefacción,Aseo,1,"$1,300,000.00","$229,580.00","$582,103.02","$108,290.00","$9,020.56","$1,082.47","$54,210.00","$26,000.00","$39,000.00","$52,000.00","$110,500.00","$156,000.00","$26,000.00","$1,882,103.02","$22,585,236.29",$451.70,"$5,420.46",,,
